id,name,shortName,abbreviation,teamType,location,website,parentLeague,establishedDate,disbandedDate,genus,domain
"33930","Mean Valley Lightning","","","B Team","","http://meanvalleyrollergirls.co.uk/","8974","","2014-07-13","Womens","Europe"
"8974","Mean Valley Roller Girls","Mean Valley","MVRG","Travel Team","Oakham, Stamford and Peterborough, UK","http://www.meanvalleyrollergirls.co.uk/","","","2014-01-01","Womens","Europe"
"55805","MEAT Machine","MEAT Machine","MEAT","Travel Team","Campo Grande, Mato Grosso do Sul, Brazil","https://www.facebook.com/pages/MEAT-Machine/[card-number]?sk=info","","2013-05-25","","Womens","South America"
"11042","Meatgrinders Bremen","Bremen","MGRD","Travel Team","Bremen, Germany","https://www.facebook.com/MeatgrindersBremen/","","","","Womens","Europe"
"39684","MedCity Mafia","","","B Team","","","25759","","","Womens","USA"
"25759","MedCity Mafia Roller Derby","Med City","MCM","Travel Team","Rochester, MN","https://www.facebook.com/medcityrollerderby/info","","2012-01-01","","Womens","USA"
"88268","Medias Rotas Roller Derby","Medias Rotas","MRRD","Travel Team","Cuidad Juarez, Mexico","https://www.facebook.com/medias.rotas.RD/","","","","Womens","South America"
"54784","Medic Mayhem","","","Home Team","","","56105","2011-07-01","2018-12-31","Coed","Australia"
"49872","Mega Death","","","Exhibition Team","","","","","","Womens","Australia"
"17793","Melbourne Northside Rollers","Melbourne Northside","NSR","Travel Team","Reservoir, VIC, Australia","http://www.northsiderollers.com/","","2010-01-01","","Womens","Australia"
"52302","Memphis Junior Rller Derby","Memphis Jrs","MJRD","Travel Team","Memphis, TN","https://www.facebook.com/MemphisJuniorRollerDerby/timeline","","2011-11-01","2015-04-01","Junior","USA"
"3453","Memphis Roller Derby","Memphis","MRD","Travel Team","Memphis, TN","http://www.memphisrollerderby.com/","","","","Womens","USA"
"88142","Men and Metz Roller Derby","Graouwheels","MMRD","Travel Team","Lorraine, France","https://www.facebook.com/Graouwheels/","","2014-03-01","","Mens","Europe"
"107437","Men at Twerk","","","B Team","","","10420","","","Mens","USA"
"29011","Men Behaving Derby","Men Behaving Derby","MBD","Travel Team","Dublin, Ireland","https://www.facebook.com/Men-Behaving-Derby-260450844088944/","","","","Mens","Europe"
"32559","Men's Derby Rennes","Bonhommes","MDR","Travel Team","Rennes, France","https://www.facebook.com/LeBonhommeMDR/","","","","Mens","Europe"
"18540","Men's Ottawa Roller Derby","Slaughter Squad","MORD","Travel Team","Ottawa, ON, Canada","https://www.facebook.com/SlaughterSquad?ref=ts","","2011-08-01","","Mens","Canada"
"26105","Men's Roller Derby Amiens","Quadbusters","MRDA","Travel Team","Amiens, France","http://www.facebook.com/MensRollerDerbyAmiens","","","","Mens","Europe"
"45779","Men's Roller Derby Japan","Men's Japan","MRDJ","Travel Team","Tokyo, Japan","https://www.mensrollerderbyjapan.com/","","","","Mens","Pacific"
"64757","Men's Roller Derby of Kentucky","Kentucky Men's","MRDK","Travel Team","Kentucky","https://www.facebook.com/MRDoK/","","","","Mens","USA"
"14192","Mendo Mayhem Rollergirls","Mendo Mayhem","MMR","Travel Team","Ukiah, CA","http://www.mendocinocountyrollerderby.org/","","2010-01-01","2014-10-26","Womens","USA"
"57736","Merced Rollin' Roulettes C Team","","","B Team","","","20990","","2015-04-01","Womens","USA"
"20990","Merced Rollin' Roulettes Derby Girls","Rollin' Roulettes","RRDG","Travel Team","Merced, CA","http://mercedrollerderby.com/The_Rollin_Roulettes_Derby_Girls.html","","2009-03-01","2015-09-01","Womens","USA"
"93576","Mercenaries","","","B Team","","","7583","2017-05-13","","Womens","Australia"
"53135","Meridian Roller Derby League","Angels of Assault","MRDL","Travel Team","Lloydminster, AB, Canada","","","","2015-12-31","Womens","Canada"
"21362","Merry Wives","","","Home Team","","","7932","","2014-04-06","Womens","Europe"
"45628","Metal Vixens","","","Home Team","","","3639","","","Womens","USA"
"58162","Metro Misfits","","","Home Team","","","11446","2014-01-04","2015-12-09","Womens","USA"
"36754","Metropolitan Roller Derby","Metropolitan","MRDC","Travel Team","Santiago, Región Metropolitana de Santiago, Chile","http://www.rollerderby.cl/","","","","Womens","South America"
"88234","Mexico City Roller Derby","Mexico City","MCRD","Travel Team","Mexico City, Distrito Federal, Mexico","https://www.facebook.com/MexicoCityRD/","","","","Womens","South America"
"17471","Mia Dolls","","","Home Team","","","9802","","2014-06-01","Womens","Canada"
"7973","Miami Roller Derby","Vice City","MRD","Travel Team","Miami, FL","http://www.miamirollerderby.com/","","2011-01-01","","Womens","USA"
"39976","Miami's Lil' Miss Demeanors","Lil' Miss Demeanors","MLMD","Travel Team","Miami, FL","http://www.soflajrderby.com/","","2011-01-01","2016-02-01","Junior","USA"
"62778","Michiana Men's Roller Derby","Michiana","MMRD","Travel Team","South Bend, IN","https://www.facebook.com/MIchianaMensRollerDerby/info?tab=page_info","","","2018-01-01","Mens","USA"
"59362","Michigan All Stars","","","Exhibition Team","","","","","","Womens","USA"
"20251","Micro Bruisers","","","B Team","","","3463","2009-06-06","","Womens","USA"
"44057","Mid Atlantic Roller Derby","Mid Atlantic","MARD","Travel Team","Hampton Roads, VA","https://www.facebook.com/midatlanticrollerderby","","2013-10-26","","Womens","USA"
"81673","Mid City Mafia","","","Home Team","","","6740","2015-01-01","","Womens","USA"
"6739","Mid Iowa Rollers","Mid Iowa","MIR","Travel Team","Des Moines, IA","http://www.midiowarollers.com/","","","2014-09-14","Womens","USA"
"7927","Mid Michigan Derby Girls","Mid Michigan Derby","MMDG","Travel Team","Clio, MI","http://www.midmichiganderbygirls.com/","","2008-07-01","","Womens","USA"
"12502","Mid State Sisters of Skate","Mid-State","MSSOS","Travel Team","Stevens Point, WI","http://www.midstatesos.org/","","2010-01-01","","Womens","USA"
"8956","Mid Wales Roller Derby","Mid Wales","MWRD","Travel Team","Machynlleth, UK","http://www.midwalesrollerderby.co.uk/","","","","Womens","Europe"
"27268","Mid-Hudson Misfits","Mid-Hudson","MHM","Travel Team","Accord, NY","http://midhudsonmisfits.com/wp/","","2012-01-01","","Womens","USA"
"8791","Mid-Island Rolling Thundercats","","","Home Team","","","3416","","2015-11-11","Womens","USA"
"53794","MidAmerica Rebel Rollers","MidAmerica","MARR","Travel Team","Troy, IL","https://www.facebook.com/MidAmericaRebelRollers/info","","2013-01-01","2015-07-01","Womens","USA"
"27073","Middle Georgia Derby Demons","Middle Georgia","MGDD","Travel Team","Macon, GA","http://www.middlegeorgiaderby.com/","","2011-01-01","","Womens","USA"
"7948","Middlesbrough Roller Derby","Middlesbrough","MRD","Travel Team","Middlesborough, UK","http://www.middlesbroughrollerderby.co.uk/","","","","Womens","Europe"
"107352","Midnight Storm","","","Home Team","","","3399","2019-01-01","","Womens","USA"
"25222","Midnight Sun Roller Girlz","Midnight Sun","MSRG","Travel Team","Fairbanks, AK","http://www.midnightsunrollergirlz.com/","","2011-01-01","2013-01-01","Womens","USA"
"28934","MidState Mayhem Roller Derby","MidState Mayhem","MMRD","Travel Team","Springfield, IL","http://midstatemayhemrollerderby.com/","","2012-11-11","","Womens","USA"
"95980","Midtdanmarks Tæver","","","Exhibition Team","","","","","","Womens","Europe"
"21159","Midtown Maulers","","","Home Team","","","5919","","2015-01-01","Womens","USA"
"7602","Midtown Maulies","","","Home Team","","http://sacredcityderbygirls.com/teams/midtown-maulies/","3434","","2015-07-01","Womens","USA"
"55804","Midwest Butchers","Midwest Butchers","MB","Travel Team","Goiânia, Goiás, Brazil","https://www.facebook.com/midwestbutchers/info","","2013-08-06","","Womens","South America"
"7610","Midwest Derby Divas","Midwest Derby Divas","MDD","Travel Team","Dubuque, IA","http://www.midwestderbydivas.com/","","","2018-01-01","Womens","USA"
"40037","Midwest Mafia","","","B Team","","","39974","","2015-08-01","Junior","USA"
"47689","Midwest Maidens Roller Derby","Midwest Maidens","MMRD","Travel Team","Brookings, SD","https://www.facebook.com/midwestmaidens/","","2013-02-17","","Womens","USA"
"24274","Midwest Maulers","","","Home Team","","","3631","","2009-12-31","Womens","USA"
"100189","Midwest Mavericks Regional Roller Derby","Mavericks","MMRRD","Travel Team","Lloydminster, Alberta, Canada","https://www.facebook.com/MidwestMavericksRollerDerby/","","2016-01-01","","Womens","Canada"
"13802","Midwest Mega Team","","","Exhibition Team","","http://www.myspace.com/midwestmegateam","","","","Womens","USA"
"49459","Mighty Rollers","","","Home Team","","","39996","","2014-05-04","Junior","USA"
"29551","Mild Discomfort","","","B Team","","","17616","","","Mens","Europe"
"18721","Mile Die Club","","","Home Team","","","14248","","","Womens","Australia"
"41140","Mile Zero Mercy Roller Girls","Mile Zero","MZMRG","Travel Team","Dawson Creek, BC, Canada","https://www.facebook.com/MZMRG/info","","2012-01-01","","Womens","Canada"
"39154","Milk Invaders","Milk Invaders","MI","Travel Team","Middlesbrough, UK","https://www.facebook.com/MilkInvadersRollerDerby","","","2014-10-05","Coed","Europe"
"19708","Milton Keynes Men's Roller Derby","Quads of War","MKMRD","Travel Team","Milton Keynes, UK","http://www.facebook.com/MKMRD","","","2017-08-01","Mens","Europe"
"8959","Milton Keynes Roller Derby","Milton Keynes","MKRD","Travel Team","Milton Keynes, UK","http://www.miltonkeynesrollerderby.com/","","","","Womens","Europe"
"37851","Milwaukee Blitzdkrieg B-Team","","","B Team","","","10408","2013-09-01","2014-09-21","Mens","USA"
"39967","Minis","","","B Team","","","74157","","","Junior","USA"
"112611","Minnesota Frostbite","Frostbite","MN","Travel Team","St. Paul, MN","https://www.mnrollerderby.com/","","","","Junior","USA"
"21179","Minnesota Nice","","","B Team","","","3428","","","Womens","USA"
"3428","Minnesota Roller Derby","Minnesota","MNRD","Travel Team","St. Paul, MN","https://www.mnrollerderby.com/","","","","Womens","USA"
"58523","Minnesota Southbound Rollers","MN Southbound","MNSB","Travel Team","Southeastern, MN","http://www.minnesotasouthboundrollers.com/","","2013-07-01","","Womens","USA"
"102681","Minor Threat Junior Derby","Minor Threat","MTJD","Travel Team","Chesterfield, MO","https://www.minorthreatjrderby.com","","2016-09-16","","Junior","USA"
"39026","Minor Threat Junior Roller Derby","Minor Threat Junior","MTJR","Travel Team","Las Cruces, NM","http://minorthreatderby.com/","","2011-01-12","2014-03-16","Junior","USA"
"24106","Mischievils","","","Home Team","","","3468","","2012-01-01","Womens","USA"
"17608","Misdemeanors ","","","B Team","","","9086","","","Womens","USA"
"60513","Misery Loves Company Roller Derby","Misery","MLC","Travel Team","Morgan Hill, CA","http://www.facebook.com/mlcrollerderby","","2015-02-01","","Womens","USA"
"44821","Misfit Mafia","","","B Team","","","44151","","2014-11-15","Junior","USA"
"9908","Misfit Mafia","","","Home Team","","","9842","","2015-03-01","Womens","Canada"
"25146","MissFits","","","Home Team","","","24520","","2012-01-01","Womens","Australia"
"25128","Missile Mountain Roller Derby","Missile Mountain","MMRD","Travel Team","Colorado Springs, CO","https://www.facebook.com/missilemountain.rollerderby/info?ref=ts","","","2013-01-01","Womens","USA"
"8542","Mission City Roller Derby","Mission City","MCRD","Travel Team","Santa Barbara, CA","http://www.brawlinbetties.com/","","2009-01-01","","Womens","USA"
"8659","Mississippi Brawl Stars","Brawl Stars","MSBS","Travel Team","Columbus, MS","http://www.mississippibrawlstars.com/","","2010-04-01","","Womens","USA"
"36470","Mississippi Massacre","","","B Team","","","7614","2013-07-30","","Womens","USA"
"7858","Mississippi Rollergirls","Mississippi Rollergirls","MSRG","Travel Team","Gautier, MS","http://www.mississippirollergirls.com/MSRG/Home.html","","","2018-11-07","Womens","USA"
"7593","Mississippi Valley Mayhem","Mississippi Valley","MVM","Travel Team","La Crosse, WI","http://mississippivalleymayhem.com/","","","","Womens","USA"
"106800","Missouri River Rollers","Missouri River Rollers","MRR","Travel Team","NW Missouri/NE Kansas","http://missouririverrollers.com","","","2018-11-28","Coed","USA"
"8911","Missyfits","","","Home Team","","","3422","","2010-01-01","Womens","USA"
"21380","Mistresses of Mayhem","","","Home Team","","","21378","","2016-12-31","Womens","Australia"
"47468","Mitten Kittens","","","Exhibition Team","","","","","","Womens","USA"
"41252","Mixed Nuts","","","B Team","","","40112","","","Coed","Australia"
"17754","Mixed Team Hanse Konnection","","","Exhibition Team","","","","2010-12-11","2010-12-11","Womens","Europe"
"32557","Mixte Roller Derby 38","Quadstrators","MRD38","Travel Team","Grenoble, France","https://www.facebook.com/ThequadstratorsMixteRollerDerbyGrenoble/","","","","Mens","Europe"
"21717","Mo-Kan Blockade","","","B Team","","","8610","","","Womens","USA"
"45068","Moab Roller Derby","Moab","Moab","Travel Team","Moab, Utah","http://www.moabrollerderby.com/","","2011-08-15","2015-09-01","Womens","USA"
"68615","Moana Roller Derby","Moana","MRD","Travel Team","Tauranga, New Zealand","www.moanarollerderby.com","","","","Womens","New Zealand"
"19475","Mob Squad","","","Home Team","","","3415","","2014-10-12","Womens","USA"
"9078","Mobile's Derby Darlings","Mobile","MDD","Travel Team","Mobile, AL","http://mobilesderbydarlings.com/","","2011-01-01","","Womens","USA"
"9217","Mobtown Mods","","","Home Team","","http://www.charmcityrollergirls.com/index.cfm?page=teams&teamid=2","3395","","2018-01-01","Womens","USA"
"10402","Mohawk Valley Roller Derby","Mohawk Valley","MVRD","Travel Team","Utica, NY","http://quadfathers.blogspot.com/","","","","Mens","USA"
"8610","MOKAN Roller Girlz","MOKAN","MKRG","Travel Team","Joplin, MO","http://www.mokanrollergirlz.com/","","","","Womens","USA"
"48126","Mol Roller Derby","RHCB","RHCB","Travel Team","Mol, Belgium","https://www.facebook.com/RedHotCherryBombs","","","","Womens","Europe"
"40987","Möllans Mördarsniglar 21424","","","Home Team","","https://www.facebook.com/MollansMordarsniglar21424","7771","","2017-10-28","Womens","Europe"
"28114","Molly Hatchets","Hatchets","MH","Travel Team","Pontarlier, France","http://www.rollerpontarlier.com/index.php/roller-derby/","","","","Womens","Europe"
"39565","Molly Roger (Co-Ed)","Seadog Invasion","SDI","Travel Team","Melbourne, FL","http://mrrg.net/the-league/sea-dog-invasion/","","","2014-08-10","Coed","USA"
"7815","Molly Roger Rollergirls","Molly Roger","MRRG","Travel Team","Melbourne, FL","http://www.mrrg.net/","","","","Womens","USA"
"45192","Molly's Marauders","","","B Team","","http://mrrg.net/","7815","","","Womens","USA"
"39569","Molly's Swallows","","","Home Team","","http://mrrg.net/the-league/mollys-swallows/","7815","","2014-09-21","Womens","USA"
"71928","Molotov Girls","","","Home Team","","","36480","2015-11-01","","Womens","Canada"
"24941","Monadnock Roller Derby","Monadnock","MRD","Travel Team","Antrim, NH","http://www.monadnockrollerderby.com/","","2009-01-01","","Womens","USA"
"8100","Monkey Wenches","","","Home Team","","http://fmderbygirls.com/teams/monkey-wenches/","8095","","2010-12-31","Womens","USA"
"113753","Monkey Wrench Rollers","Enköping","MWR","Travel Team","Enköping, Sweden","https://www.facebook.com/mwrollers","","","","Womens","Europe"
"24952","Monsoon Maidens","","","Home Team","","","24951","","2014-07-27","Womens","Australia"
"8105","Monterey Bay Derby Dames","Monterey Bay","MBDD","Travel Team","Monterey, CA","http://www.montereybayderbydames.org/","","","","Womens","USA"
